Catchment ID,River,Receiving Sea,Continent,Catchment Area [km²], MMPW Generation per capita [kg d-1],Population,MMPW generated in the catchment [tons y-1],Microplastic load Model 1 [tons y-1] ,Microplastic load Model 2 [tons y-1] ,Macroplastic load  [tons y-1] 
83,Patuca,Caribbean,North America,23428,0.079,642381,18472,10,2,5
1229,Delaware,Atlantic,North America,28621,0.007,7542974,18397,10,2,5
677,St. Pedro,Gulf of Guinea,Africa,3370,0.086,588436,18375,10,2,5
489,Rokan,Mallaca Strait,Oceania,19143,0.047,1059864,18210,10,2,5
795,Breede,Indian,Africa,12507,0.134,366329,17892,9,2,5
1107,Zohreh,Persian Gulf,Eurasia,14475,0.074,647537,17605,9,2,5
104,Grande de Matagalpa,Caribbean,North America,18376,0.066,716920,17377,9,2,5
615,Mazafran,Mediterranean,Africa,2039,0.086,544767,17128,9,2,4
404,Tra-Khuc,Pacific,Asia,3514,0.09,520732,17096,9,2,4
865,Po,Mediterranean,Europe,72469,0.003,16401744,17076,9,2,4
1203,Columbia,Pacific,North America,653066,0.006,7285004,16912,9,2,4
695,Chiloango,Atlantic,Africa,12997,0.04,1157405,16900,9,2,4
663,St. John,Atlantic,Africa,16158,0.061,750227,16744,8,2,4
536,Tjipunagara,Java Sea,Oceania,1436,0.047,971299,16689,8,2,4
517,Murung,Java Sea,Oceania,60352,0.047,958658,16472,8,2,4
709,Rovuma,Indian,Africa,154716,0.018,2518777,16438,8,2,4
666,Ayensu,Gulf of Guinea,Africa,2620,0.032,1382046,16377,8,2,4
783,Bashee,Indian,Africa,6094,0.134,333204,16274,8,2,4
445,Yan Oya,Indian,Asia,1655,0.299,147813,16145,8,2,4
660,St. Paul,Atlantic,Africa,20321,0.044,1012142,16133,8,2,4
1423,Jacuí,Atlantic,South America,71718,0.017,2547248,16075,8,2,4
290,Cheongchun,Yellow Sea,Asia,5724,0.048,908733,15960,8,2,4
97,Paz,Pacific,North America,2177,0.07,621008,15946,8,2,4
612,Miliane,Mediterranean,Africa,2313,0.088,492768,15871,8,2,4
458,Davai,Pacific,Oceania,1724,0.062,693739,15660,7,2,4
95,Achigate,Pacific,North America,1192,0.105,397261,15204,7,2,4
430,Bharathpuzha,Arabian Sea,Asia,6162,0.009,4745373,15181,7,2,4
1277,Trinity,Gulf of Mexico,North America,46078,0.007,6185419,15086,7,2,4
479,Asahan,Mallaca Strait,Oceania,5607,0.047,865217,14866,7,2,4
1237,"Sacramento, San Joaquin",San Francisco Bay,North America,124453,0.007,6049696,14755,7,2,4
303,Han,Yellow Sea,Asia,25259,0.002,16513530,14546,7,2,4
90,Nahualate,Pacific,North America,1543,0.105,378852,14499,7,2,4
922,Tagus,Atlantic,Europe,70396,0.005,7211560,14459,7,2,3
812,Küçük Menderes,Mediterranean,Eurasia,3421,0.039,1006604,14369,6,2,3
1362,Jaguaribe,Atlantic,South America,73173,0.017,2211277,13955,6,2,3
424,Da Nhim,South China Sea,Asia,3005,0.09,422064,13856,6,2,3
842,Strimonas,Mediterranean,Europe,16766,0.04,939084,13767,6,2,3
1093,Hingol,Arabian Sea,Asia,34498,0.09,411984,13575,6,1,3
78,Aguan,Caribbean,North America,10730,0.079,471511,13566,6,1,3
1301,Sinú,Caribbean,South America,14007,0.034,1099468,13515,6,1,3
772,Umvoti,Indian,Africa,2721,0.134,276365,13498,6,1,3
518,Barito,Java Sea,Oceania,3775,0.047,783615,13464,6,1,3
469,Padas,South China Sea,Asia,9163,0.112,326170,13348,6,1,3
162,Rewa,Pacific,Oceania,3044,0.151,241245,13260,6,1,3
46,Yuna,Atlantic,North America,5478,0.039,914049,13126,6,1,3
1404,Vitor,Pacific,South America,13535,0.039,925514,13074,5,1,3
465,Kinabatangan,South China Sea,Asia,16021,0.112,316321,12946,5,1,3
698,Wami,Indian,Africa,41382,0.02,1762817,12805,5,1,3
421,Cai,South China Sea,Asia,1906,0.09,387203,12712,5,1,3
300,Imjin,Yellow Sea,Asia,8120,0.027,1259995,12606,5,1,3
827,Rioni,Black Sea,Eurasia,13467,0.035,977365,12575,5,1,3
521,Sadang,Karimata Strait,Oceania,6438,0.047,730465,12551,5,1,3
485,Alas,Indian,Oceania,11895,0.047,729365,12532,5,1,3
807,Göksu,Mediterranean,Eurasia,10389,0.039,871991,12447,5,1,3
620,Loukos,Atlantic,Africa,3727,0.049,688581,12341,5,1,3
1253,Los Angeles,Pacific,North America,2031,0.007,5044039,12302,5,1,3
1366,Piura,Pacific,South America,9528,0.039,846683,11960,5,1,3
337,Tanshui,Taiwan Strait,Asia,2694,0.006,5787610,11913,5,1,3
96,Los Esclavos,Pacific,North America,2048,0.105,308230,11797,5,1,3
742,Buzi,Indian,Africa,28489,0.024,1313136,11709,5,1,3
754,Swakop,Atlantic,Africa,29377,0.097,330700,11686,5,1,3
648,Konkoure,Atlantic,Africa,16735,0.025,1255690,11644,4,1,3
618,Mharhar,Atlantic,Africa,1133,0.049,648983,11632,4,1,3
705,Bengo,Atlantic,Africa,10980,0.045,701174,11568,4,1,3
101,Grande de San Miguel,Pacific,North America,2331,0.051,624393,11564,4,1,3
859,Neretva,Mediterranean,Europe,5933,0.056,558617,11456,4,1,3
740,Tsiribihina,Indian,Africa,47871,0.013,2337861,11428,4,1,3
818,Filyos,Black Sea,Eurasia,13354,0.039,797500,11384,4,1,3
632,Wadi Ghoweibba,Red Sea,Africa,2922,0.122,254902,11333,4,1,2
940,Loire,Atlantic,Europe,116922,0.004,7950257,11087,4,1,2
395,Abra,South China Sea,Oceania,4955,0.062,491090,11085,4,1,2
1063,Trent,North Sea,Europe,11751,0.004,7090326,11072,4,1,2
92,Coyolate,Pacific,North America,1496,0.105,283095,10835,4,1,2
651,Little Scarcies,Atlantic,Africa,18551,0.032,913927,10795,4,1,2
825,Chorokhi,Black Sea,Eurasia,22022,0.038,769387,10764,4,1,2
643,Geba,Atlantic,Africa,12312,0.06,490209,10724,4,1,2
88,Suchiate,Pacific,North America,1409,0.086,340130,10722,4,1,2
314,Tone,Pacific,Asia,15917,0.003,8611489,10696,4,1,2
1270,Mobile,Gulf of Mexico,North America,112478,0.007,4360382,10635,4,1,2
1225,Hudson,Atlantic,North America,34850,0.007,4349396,10608,4,1,2
484,Rajang,South China Sea,Asia,45210,0.112,259003,10595,4,1,2
50,Papaloapán,Gulf of Mexico,North America,39534,0.012,2364566,10581,4,1,2
1363,Chira,Pacific,South America,17683,0.041,684009,10281,4,1,2
324,Yodo,Pacific,Asia,7706,0.003,8235462,10229,4,1,2
1385,Chillon,Pacific,South America,2188,0.039,721427,10191,4,1,2
1372,Capiberibe,Atlantic,South America,7497,0.017,1613651,10184,4,1,2
435,Ilog,Sulu Sea,Oceania,2101,0.062,449434,10145,4,1,2
524,Ramu,Pacific,Oceania,17745,0.09,310203,10143,4,1,2
814,Bakir,Mediterranean,Eurasia,3376,0.039,709272,10124,4,1,2
425,Panay,Sulu Sea,Oceania,2096,0.062,441126,9958,3,1,2
416,Petch,Gulf of Thailand,Asia,4606,0.108,252353,9949,3,1,2
1019,Severnaya Dvina,Arctic,Asia,347484,0.02,1331289,9943,3,1,2
1333,Mira,Pacific,South America,10469,0.044,616777,9890,3,1,2
1230,Susquehanna,Chesapeake Bay,North America,71076,0.007,4049767,9877,3,1,2
653,Wadi Nugaal,Indian,Africa,64429,0.047,577949,9827,3,1,2
775,Umkomazi,Indian,Africa,4434,0.133,201383,9811,3,1,2
554,Fly,Gulf of Papua,Oceania,63435,0.089,301434,9791,3,1,2
440,Vaigai,Bay of Bengal,Asia,6687,0.009,3003840,9610,3,1,2
1254,Santa Ana,Pacific,North America,6411,0.007,3866664,9431,3,1,2
947,Ems,North Sea,Europe,12146,0.01,2642843,9342,3,1,2
336,Porali,Arabian Sea,Asia,13294,0.09,278215,9168,3,1,2
1114,Wadi Hassan,Arabian Sea,Eurasia,3250,0.077,326291,9126,3,1,2
1278,Apalachicola,Gulf of Mexico,North America,50712,0.007,3717707,9067,3,1,2
675,Ankobra,Gulf of Guinea,Africa,8443,0.032,762584,9036,3,1,2
376,Bhadar,Arabian Sea,Asia,10445,0.009,2814358,9004,3,1,2
434,Periyar,Arabian Sea,Asia,6351,0.009,2812308,8997,3,1,2
790,Diep,Atlantic,Africa,1488,0.134,182378,8907,3,1,2
1261,Santee,Atlantic,North America,39725,0.007,3626686,8845,3,1,2
780,Umtamvuna,Indian,Africa,1604,0.134,180457,8814,3,1,2
34,Cauto,Caribbean,North America,9030,0.022,1091381,8727,3,1,2
543,Cudjung,Indian,Oceania,1383,0.047,506150,8697,3,1,2
454,Tagum,Pacific,Oceania,2432,0.062,382130,8626,3,1,2
502,Mamberamo,Pacific,Oceania,78668,0.047,497984,8600,3,1,2
482,Endau,South China Sea,Asia,4448,0.112,209023,8555,3,1,2
426,Vellar,Bay of Bengal,Asia,7426,0.009,2664525,8524,3,1,2
468,Trengganu,South China Sea,Asia,4537,0.112,208113,8517,3,1,2
788,Great Fish,Indian,Africa,30243,0.134,172319,8416,3,1,2
794,Gourtis,Indian,Africa,45062,0.134,172287,8415,3,1,2
447,Vaippar,Bay of Bengal,Asia,5602,0.009,2625134,8398,3,1,2
1344,Capim,Atlantic,South America,49406,0.017,1325813,8367,3,1,2
1274,St. John's,Atlantic,North America,24642,0.007,3410311,8318,2,1,2
616,Agrioun,Mediterranean,Africa,935,0.086,264480,8316,2,1,2
1395,Contas,Atlantic,South America,55190,0.017,1288869,8134,2,1,2
1435,Salado,Atlantic,South America,86126,0.026,845422,8109,2,1,2
1390,Paraguaçu,Atlantic,South America,54548,0.017,1280046,8078,2,1,2
1319,Corantijn,Atlantic,South America,64000,0.217,101247,8011,2,1,2
544,Kikori,Pacific,Oceania,16503,0.09,244719,8002,2,1,2
439,Achenkovil,Arabian Sea,Asia,3939,0.009,2496669,7987,2,1,2
1377,Santa,Pacific,South America,11929,0.039,563682,7963,2,1,2
540,Markham,Pacific,Oceania,12658,0.09,241926,7910,2,1,2
1130,Wadi al Hamd,Red Sea,Eurasia,104249,0.016,1378400,7883,2,1,1
382,Kaladan,Bay of Bengal,Asia,21391,0.035,618570,7838,2,1,1
1365,Piranhas,Atlantic,South America,41027,0.017,1233225,7783,2,1,1
944,Scheldt,North Sea,Europe,19069,0.002,9182016,7768,2,1,1
919,Guadalquivir,Atlantic,Europe,56226,0.006,3839894,7732,2,1,1
751,Mangoky,Indian,Africa,54794,0.013,1577344,7710,2,1,1
1369,Paraiba,Atlantic,South America,19670,0.017,1216664,7678,2,1,1
394,Nagavali,Bay of Bengal,Asia,9181,0.009,2384912,7630,2,1,1
490,Johore,Singapore Strait,Asia,1835,0.112,185752,7602,2,1,1
492,Sambas,Karimata Strait,Oceania,7365,0.048,428846,7514,2,1,1
1419,Itajai-Ácu,Atlantic,South America,15023,0.017,1176859,7427,2,1,1
420,Great Tenasserim,Andaman Sea,Asia,17671,0.067,300342,7344,2,1,1
428,Chaliyar,Arabian Sea,Asia,2971,0.009,2269990,7262,2,1,1
109,Reventazon,Caribbean,North America,2843,0.047,424182,7201,2,1,1
483,Panai,Mallaca Strait,Oceania,3993,0.047,418095,7184,2,1,1
1433,Santa Lucia,Atlantic,South America,13457,0.024,802654,7112,2,1,1
462,Buayan,Celebes Sea,Oceania,1160,0.062,313851,7085,2,1,1
1292,Tocuyo,Caribbean,South America,17650,0.017,1111996,7070,2,1,1
1113,Wadi Ahwar,Arabian Sea,Eurasia,7171,0.077,252687,7067,2,1,1
103,Estero Real,Pacific,North America,3684,0.066,290016,7030,2,1,1
1308,Atrato,Caribbean,South America,35843,0.034,567081,6970,2,1,1
741,Pungue,Indian,Africa,30926,0.02,930090,6899,2,1,1
1232,Potomac,Chesapeake Bay,North America,30343,0.007,2817291,6871,2,1,1
924,Douro,Atlantic,Europe,97038,0.005,3424660,6766,2,1,1
962,Narva,Gulf of Finland,Europe,52193,0.02,939028,6732,2,0,1
644,Corubal,Atlantic,Africa,24304,0.029,645216,6722,2,0,1
810,Aksu,Black Sea,Eurasia,6233,0.039,468331,6685,2,0,1
516,Kahajan,Java Sea,Oceania,15923,0.047,388056,6668,2,0,1
1368,Chancay,Pacific,South America,4047,0.039,471128,6655,2,0,1
743,Mangoro,Indian,Africa,17713,0.013,1360006,6648,2,0,1
1268,Altamaha,Atlantic,North America,37489,0.007,2684809,6548,2,0,1
955,Pregolua,Baltic Sea,Asia,13897,0.017,1070115,6543,2,0,1
60,Yaque del Sur,Caribbean,North America,5202,0.039,452966,6505,2,0,1
796,Wadi el Arish,Mediterranean,Africa,23830,0.092,193993,6503,2,0,1
631,Massa,Atlantic,Africa,5265,0.049,360935,6469,2,0,1
855,Semani,Mediterranean,Europe,6119,0.032,551525,6466,2,0,1
522,Sampara,Banda Sea,Oceania,6875,0.047,368731,6336,2,0,1
717,Lurio,Indian,Africa,61169,0.013,1311160,6304,2,0,1
513,Sampit,Java Sea,Oceania,14542,0.047,365693,6283,2,0,1
1282,Brazos,Gulf of Mexico,North America,109421,0.007,2569820,6268,2,0,1
708,Longa,Atlantic,Africa,22800,0.045,379181,6256,2,0,1
1313,Berbice,Atlantic,South America,15748,0.224,76266,6241,2,0,1
716,Coporolo,Atlantic,Africa,15616,0.045,376543,6212,1,0,1
388,Rushikulya,Bay of Bengal,Asia,7877,0.009,1935029,6190,1,0,1
1341,Portoviejo,Pacific,South America,2066,0.047,356798,6098,1,0,1
787,Keiskama,Indian,Africa,2706,0.134,123942,6053,1,0,1
686,Ntem,Gulf of Guinea,Africa,30825,0.037,445438,6051,1,0,1
1096,Silup,Gulf of Oman,Eurasia,20629,0.075,220315,5997,1,0,1
801,Litani,Mediterranean,Eurasia,2171,0.035,466251,5995,1,0,1
1258,Peedee,Atlantic,North America,40950,0.007,2454121,5986,1,0,1
699,Ruvu,Indian,Africa,17540,0.02,823899,5985,1,0,1
106,Escondido,Caribbean,North America,11474,0.066,246012,5963,1,0,1
799,Yarcon,Mediterranean,Eurasia,1783,0.007,2303566,5957,1,0,1
856,Shkumbini,Mediterranean,Europe,2926,0.032,503709,5919,1,0,1
690,Ogooue,Atlantic,Africa,214256,0.024,658838,5853,1,0,1
77,Verde,Pacific,North America,18284,0.012,1302259,5827,1,0,1
1357,Mearim,Atlantic,South America,55600,0.017,915679,5779,1,0,1
1384,Itapicuru,Atlantic,South America,35921,0.017,904092,5706,1,0,1
91,Madre Vieja,Pacific,North America,827,0.105,146599,5611,1,0,1
1442,Negro,Atlantic,South America,113040,0.026,583501,5583,1,0,1
1221,Connecticut,Atlantic,North America,29052,0.007,2285910,5574,1,0,1
652,Seli,Atlantic,Africa,7953,0.035,438748,5531,1,0,1
392,Vamsadhara,Bay of Bengal,Asia,10682,0.009,1723864,5515,1,0,1
650,Great Scarcies,Atlantic,Africa,7821,0.029,509336,5438,1,0,1
525,Mesuji,Java Sea,Oceania,6500,0.047,315412,5419,1,0,1
642,Cacheu,Atlantic,Africa,5924,0.051,288988,5395,1,0,1
700,M'Bridge,Atlantic,Africa,19426,0.045,326762,5391,1,0,1
770,Matigulu,Indian,Africa,843,0.134,110223,5383,1,0,1
910,Ebro,Mediterranean,Europe,84471,0.005,2779046,5352,1,0,1
1352,Itapecuru,Atlantic,South America,52761,0.017,838004,5289,1,0,1
937,Garonne,Atlantic,Europe,55981,0.004,3783482,5277,1,0,1
1418,Ribeira do Iguape,Atlantic,South America,24700,0.017,836098,5277,1,0,1
1427,Cebollati,Atlantic,South America,56182,0.019,743728,5260,1,0,1
1097,Kalar,Gulf of Oman,Eurasia,4953,0.074,193125,5251,1,0,1
681,Mungo,Gulf of Guinea,Africa,4215,0.038,376195,5248,1,0,1
1284,Guadalupe,Gulf of Mexico,North America,26559,0.007,2150958,5246,1,0,1
98,Goascoran,Pacific,North America,2749,0.058,246771,5237,1,0,1
1327,San Juan,Pacific,South America,15329,0.034,425231,5227,1,0,1
432,Chalakudi,Arabian Sea,Asia,1574,0.009,1627903,5208,1,0,1
782,Olifants,Atlantic,Africa,46329,0.134,106536,5203,1,0,1
1311,Demerara,Atlantic,South America,7415,0.224,62596,5123,1,0,1
654,Jong,Atlantic,Africa,7871,0.035,406180,5122,1,0,1
403,Gundlakamma,Bay of Bengal,Asia,8788,0.009,1563285,5001,1,0,1
1355,Jubones,Pacific,South America,4682,0.047,292191,4994,1,0,1
1145,Nelson,Hudson Bay,North America,1008052,0.002,5720700,4985,1,0,1
1218,Merrimack,Atlantic,North America,13040,0.007,2021647,4931,1,0,1
1401,Jequitinhonha,Atlantic,South America,70744,0.017,777414,4906,1,0,1
1399,Pardo,Atlantic,South America,31480,0.017,776323,4899,1,0,1
35,Tecolutla,Gulf of Mexico,North America,7790,0.012,1087558,4867,1,0,1
1039,Mersey,Irish Sea,Europe,2387,0.004,3075516,4802,1,0,1
958,Lielupe,Baltic Sea,Europe,17529,0.021,638687,4784,1,0,1
378,Shetrunji,Arabian Sea,Asia,5612,0.009,1487292,4758,1,0,1
375,Burhabalang,Bay of Bengal,Asia,4693,0.009,1460140,4671,1,0,1
1250,Cape Fear,Atlantic,North America,22841,0.007,1903066,4642,1,0,1
429,Kadalundi,Arabian Sea,Asia,1193,0.009,1442040,4613,1,0,1
839,Kamchea,Black Sea,Europe,5342,0.051,244210,4564,1,0,1
1283,Colorado,Gulf of Mexico,North America,106643,0.007,1866607,4553,1,0,1
546,Seraju,Indian,Oceania,435,0.047,264358,4542,1,0,1
658,Lofa,Atlantic,Africa,10450,0.057,217484,4491,1,0,1
1296,Neveri,Caribbean,South America,4264,0.017,706043,4489,1,0,1
1,Tijuana,Pacific,North America,4430,0.012,1066621,4479,1,0,1
1373,Moche,Pacific,South America,2117,0.039,307062,4338,1,0,1
1033,Severn,Irish Sea,Europe,11008,0.004,2747847,4291,1,0,1
72,Papagayo,Pacific,North America,7535,0.012,925914,4143,1,0,1
1199,Duwamish,Puget Sound,North America,1532,0.007,1672570,4079,1,0,1
703,Dande,Atlantic,Africa,11396,0.045,247146,4077,1,0,1
1356,Pindaré,Atlantic,South America,40357,0.017,645842,4076,1,0,1
64,Coatzacoalcos,Gulf of Mexico,North America,21281,0.012,892745,3995,1,0,1
1279,"Neches, Sabine",Gulf of Mexico,North America,54111,0.007,1611452,3930,1,0,1
702,Loge,Atlantic,Africa,13432,0.045,236513,3902,1,0,1
1387,Lurin,Pacific,South America,1577,0.039,273658,3866,1,0,1
436,Muvatupuzha,Arabian Sea,Asia,1802,0.009,1198736,3835,1,0,1
280,Ishikari,Sea of Japan,Asia,14436,0.003,3086366,3833,1,0,1
1388,Pojuca,Atlantic,South America,4781,0.017,606307,3826,1,0,1
732,Licungo,Indian,Africa,22996,0.013,793783,3818,1,0,1
533,Pulau,Arafura Sea,Oceania,27834,0.047,220163,3783,1,0,1
1376,Una,Atlantic,South America,6708,0.017,593853,3748,1,0,1
438,Pamba,Arabian Sea,Asia,1314,0.009,1156839,3701,1,0,1
1370,Jequetepeque,Pacific,South America,3987,0.039,261930,3700,1,0,1
1104,Mehran,Persian Gulf,Eurasia,8106,0.074,135418,3682,1,0,1
1353,Acaraú,Atlantic,South America,14515,0.017,582149,3674,1,0,1
51,Blanco,Gulf of Mexico,North America,5734,0.012,816907,3655,1,0,1
1374,Ipojuca,Atlantic,South America,3454,0.017,578259,3649,1,0,1
48,Jamapa,Gulf of Mexico,North America,3891,0.012,814243,3644,1,0,1
657,Mano,Atlantic,Africa,7634,0.056,176723,3609,1,0,0
822,Melet,Black Sea,Eurasia,2009,0.039,250303,3573,1,0,0
806,Tarsus,Mediterranean,Eurasia,2006,0.039,246934,3525,1,0,0
764,Umbeluzi,Indian,Africa,5492,0.015,633353,3521,1,0,0
512,Waringin,Java Sea,Oceania,13648,0.047,204859,3520,1,0,0
791,Gamtoos,Indian,Africa,34786,0.134,71708,3502,1,0,0
418,Netravati,Arabian Sea,Asia,3473,0.009,1087660,3480,1,0,0
896,Tevere,Mediterranean,Europe,16663,0.003,3553374,3442,1,0,0
909,Llobregat,Mediterranean,Europe,5005,0.006,1709022,3441,1,0,0
478,Kidurong,South China Sea,Asia,5792,0.112,83890,3433,1,0,0
789,Sondags,Indian,Africa,21312,0.134,70242,3431,1,0,0
41,Actopán,Gulf of Mexico,North America,1975,0.012,765200,3424,1,0,0
1364,Apodi,Atlantic,South America,14258,0.017,541862,3420,1,0,0
809,Köprü,Mediterranean,Eurasia,2574,0.039,234341,3345,1,0,0
33,Ameca,Pacific,North America,12281,0.012,745695,3337,1,0,0
1111,Wadi Hajir,Arabian Sea,Eurasia,9186,0.077,118944,3327,1,0,0
442,Tagoloan,Pacific,Oceania,1360,0.062,146121,3298,0,0,0
1300,Motatan,Caribbean,South America,4956,0.017,514977,3274,0,0,0
1094,Bhari,Arabian Sea,Asia,4403,0.09,99248,3270,0,0,0
1112,Wadi Maifa'ah,Arabian Sea,Eurasia,5208,0.077,116296,3253,0,0,0
116,Grande de Terraba,Pacific,North America,4994,0.046,191948,3250,0,0,0
1245,Pamlico,Atlantic,North America,11712,0.007,1328327,3240,0,0,0
829,Inguri,Black Sea,Eurasia,4051,0.035,250412,3208,0,0,0
163,Sinngatoka,Pacific,Oceania,1493,0.151,58360,3208,0,0,0
1121,Wadi Baysh,Red Sea,Eurasia,6239,0.021,421168,3172,0,0,0
798,Lachish,Mediterranean,Eurasia,782,0.008,1140783,3127,0,0,0
687,Mbini,Atlantic,Africa,13499,0.045,190343,3114,0,0,0
1437,Bio Bio,Pacific,South America,24265,0.011,803364,3110,0,0,0
1227,Passaic,Atlantic,North America,2840,0.007,1262135,3078,0,0,0
444,Kallada,Arabian Sea,Asia,1501,0.009,960562,3073,0,0,0
1431,Rapel,Pacific,South America,13783,0.011,792970,3071,0,0,0
1428,Aconcagua,Pacific,South America,7318,0.011,784198,3043,0,0,0
1265,Savannah,Atlantic,North America,27165,0.007,1243818,3034,0,0,0
1120,Wadi Jizan,Red Sea,Eurasia,1765,0.048,172904,3020,0,0,0
723,Sofia/Mahajamba,Indian,Africa,28434,0.013,615001,3006,0,0,0
472,Baram,South China Sea,Asia,22273,0.109,75497,2999,0,0,0
1288,Rancheria,Caribbean,South America,4330,0.033,241572,2952,0,0,0
