Catchment ID,River,Receiving Sea,Continent,Catchment Area [km²], MMPW Generation per capita [kg d-1],Population,MMPW generated in the catchment [tons y-1],Microplastic load Model 1 [tons y-1] ,Microplastic load Model 2 [tons y-1] ,Macroplastic load  [tons y-1] 
877,Ete Vivo,Mediterranean,Europe,184,0.003,29242,28,0,0,0
228,Rangitikei,Tasman Sea,Oceania,3924,0.007,11596,28,0,0,0
209,Rangitaiki,Pacific,Oceania,3078,0.007,10737,26,0,0,0
253,Ashley,Pacific,Oceania,1212,0.007,10351,25,0,0,0
1208,Siletz,Pacific,North America,945,0.007,9902,24,0,0,0
210,Whakatane,Pacific,Oceania,1743,0.007,9888,24,0,0,0
1004,Mandalselva,North Sea,Europe,1794,0.006,11661,24,0,0,0
1309,Sambu,Panama Bay,North America,1390,0.029,2227,24,0,0,0
930,Deva,Atlantic,Europe,1219,0.006,11453,23,0,0,0
1013,Voronya,Barents Sea,Asia,8772,0.02,3053,23,0,0,0
117,Belen,Caribbean,North America,324,0.029,2154,23,0,0,0
1207,St. Croix,Gulf of Maine,North America,3944,0.004,16479,22,0,0,0
1210,Alsea,Pacific,North America,1170,0.007,9022,22,0,0,0
212,Glenelg,Great Australian Bight,Oceania,13234,0.002,26972,22,0,0,0
994,Emån,Baltic Sea,Europe,4358,0.001,62611,22,0,0,0
990,Ljungan,Gulf of Bothnia,Europe,12391,0.001,59571,21,0,0,0
1200,Miramichi,G. St. Lawrence,North America,11783,0.002,29896,20,0,0,0
1055,North Esk,North Sea,Europe,757,0.004,12804,20,0,0,0
973,Siikajoki,Gulf of Bothnia,Europe,4039,0.005,11399,19,0,0,0
991,Ljusnan,Gulf of Bothnia,Europe,19696,0.001,55733,19,0,0,0
168,Burdekin,Pacific,Oceania,129339,0.002,23730,19,0,0,0
1171,Nottaway,James Bay,North America,66270,0.002,28444,19,0,0,0
1231,Navarro,Pacific,North America,849,0.007,7779,19,0,0,0
231,Otaki,Tasman Sea,Oceania,345,0.007,7840,19,0,0,0
261,Orari,Pacific,Oceania,2379,0.007,7829,19,0,0,0
1215,Coos,Pacific,North America,1128,0.007,7655,19,0,0,0
1028,Golo,Mediterranean,Europe,1010,0.004,13182,18,0,0,0
1155,Skeena,Pacific,North America,52023,0.002,26573,18,0,0,0
561,Knik,Gulf of Alaska,North America,3121,0.007,7164,17,0,0,0
879,Tesino,Mediterranean,Europe,124,0.003,17677,17,0,0,0
195,Blackwood,Indian,Oceania,22574,0.002,21220,17,0,0,0
239,Wairau,Pacific,Oceania,3623,0.007,7104,17,0,0,0
1197,Restigouche,G. St. Lawrence,North America,11998,0.002,25157,17,0,0,0
1021,Mezen,White Sea,Asia,77149,0.02,2250,17,0,0,0
739,Hoanib,Atlantic,Africa,15859,0.097,471,17,0,0,0
244,Grey,Tasman Sea,Oceania,3938,0.007,6703,16,0,0,0
233,Motueka,Tasman Sea,Oceania,2028,0.007,6613,16,0,0,0
1048,Conon,North Sea,Europe,1179,0.004,10009,16,0,0,0
986,Ume-Vindel,Gulf of Bothnia,Europe,26379,0.001,36446,15,0,0,0
247,Derwent,Bass Strait,Oceania,8119,0.002,18747,15,0,0,0
566,Kuskokwim,Bering Sea,North America,121576,0.007,6191,15,0,0,0
878,Aso,Mediterranean,Europe,280,0.003,15547,15,0,0,0
1233,Gualala,Pacific,North America,770,0.007,6021,15,0,0,0
185,Burrum,Pacific,Oceania,2323,0.002,18026,15,0,0,0
1050,Findhorn,North Sea,Europe,895,0.004,8807,14,0,0,0
222,Patea,Tasman Sea,Oceania,1055,0.007,5682,14,0,0,0
1008,Malselvvassdraget,Arctic,Europe,4606,0.006,6677,14,0,0,0
776,Swartlinjies,Atlantic,Africa,1648,0.134,263,13,0,0,0
1007,Namsen,Norweigen Sea,Europe,6356,0.006,6251,13,0,0,0
205,Snowy,Tasman Sea,Oceania,15091,0.002,15640,13,0,0,0
1006,Sira,North Sea,Europe,1807,0.006,6052,12,0,0,0
1183,Squamish,Pacific,North America,3878,0.002,18270,12,0,0,0
1144,Hayes,Arctic,North America,108035,0.002,16310,11,0,0,0
131,Daly,Timor Sea,Oceania,54325,0.002,12860,10,0,0,0
211,Waioeka,Pacific,Oceania,1187,0.007,4134,10,0,0,0
262,Opihi,Pacific,Oceania,574,0.007,4114,10,0,0,0
164,Herbert,Pacific,Oceania,8894,0.002,11462,9,0,0,0
1005,Kvina,North Sea,Europe,1395,0.006,4476,9,0,0,0
1188,Exploits,Atlantic,North America,11293,0.002,13378,9,0,0,0
180,Boyne,Pacific,Oceania,1852,0.002,10998,9,0,0,0
260,Rangitata,Pacific,Oceania,2023,0.007,3678,9,0,0,0
563,Susitna,Gulf of Alaska,North America,50337,0.007,3588,9,0,0,0
1222,Redwood,Pacific,North America,721,0.007,3526,9,0,0,0
993,Vättern-Motalastrom,Baltic Sea,Europe,733,0.001,24495,8,0,0,0
226,Turakina,Tasman Sea,Oceania,985,0.007,3528,8,0,0,0
1159,Churchill small,Labrador Sea,North America,93099,0.002,12222,8,0,0,0
985,Skellefte,Gulf of Bothnia,Europe,11379,0.001,22855,8,0,0,0
1184,Gander,Atlantic,North America,5210,0.002,11286,8,0,0,0
981,Rane,Gulf of Bothnia,Europe,4391,0.001,21272,7,0,0,0
1189,Humber,Atlantic,North America,7731,0.002,10961,7,0,0,0
216,Wairoa,Pacific,Oceania,3643,0.007,3045,7,0,0,0
246,Hokitika,Tasman Sea,Oceania,1069,0.007,3045,7,0,0,0
225,Whangaehu,Tasman Sea,Oceania,2002,0.007,2976,7,0,0,0
151,Daintree,Pacific,Oceania,1299,0.002,8683,7,0,0,0
982,Lule,Gulf of Bothnia,Europe,23266,0.002,11992,7,0,0,0
268,Aparima,Foveaux Strait,Oceania,1554,0.007,2891,7,0,0,0
1009,Altavassdraget,Arctic,Europe,8900,0.006,3387,7,0,0,0
431,Pannam,Arabian Sea,Asia,1,0.009,2151,7,0,0,0
1460,Taz,Kara Sea,Asia,150264,0.02,909,7,0,0,0
189,Greenough,Indian,Oceania,12147,0.002,8048,6,0,0,0
1228,Matolle,Pacific,North America,765,0.007,2656,6,0,0,0
1163,Albany,James Bay,North America,135208,0.002,9639,6,0,0,0
977,Simojoki,Gulf of Bothnia,Europe,2232,0.005,3800,6,0,0,0
171,Prosperpine,Pacific,Oceania,1004,0.002,7837,6,0,0,0
983,Pite,Gulf of Bothnia,Europe,11624,0.001,12970,6,0,0,0
514,Wamma,Pacific,Oceania,502,0.047,334,6,0,0,0
215,Waipaoa,Pacific,Oceania,2199,0.007,2381,6,0,0,0
232,Takaka,Tasman Sea,Oceania,883,0.007,2274,5,0,0,0
984,Byske,Gulf of Bothnia,Europe,3655,0.001,15701,5,0,0,0
257,Rakaia,Pacific,Oceania,2960,0.007,2140,5,0,0,0
124,Adelaide,Arafura Sea,Oceania,7206,0.002,6017,5,0,0,0
223,Waitotara,Tasman Sea,Oceania,1143,0.007,2012,5,0,0,0
1446,Cisnes,Pacific,South America,5157,0.011,1065,4,0,0,0
204,Waiapu,Pacific,Oceania,1692,0.007,1676,4,0,0,0
161,Tully,Pacific,Oceania,1504,0.002,4905,4,0,0,0
988,Gide,Gulf of Bothnia,Europe,3632,0.001,11221,4,0,0,0
167,Ross,Pacific,Oceania,1207,0.002,4818,4,0,0,0
219,Tutaekuri,Pacific,Oceania,280,0.007,1580,4,0,0,0
181,Baffle Creek,Pacific,Oceania,2406,0.002,4585,4,0,0,0
242,Buller,Tasman Sea,Oceania,6419,0.007,1525,4,0,0,0
1449,Baker,Pacific,South America,26886,0.011,852,4,0,0,0
166,Haughton,Pacific,Oceania,2166,0.002,4244,3,0,0,0
1088,Lagartljot,Arctic,Europe,3239,0.006,1673,3,0,0,0
217,Mohaka,Pacific,Oceania,2448,0.007,1332,3,0,0,0
1149,Severn,Hudson Bay,North America,101605,0.002,4729,3,0,0,0
252,Waipara,Pacific,Oceania,203,0.007,1283,3,0,0,0
1092,Olfusa,Atlantic,Europe,5594,0.006,1505,3,0,0,0
980,Kalixälven,Gulf of Bothnia,Europe,16921,0.001,8863,3,0,0,0
165,Black,Pacific,Oceania,635,0.002,3764,3,0,0,0
248,Waiau,Pacific,Oceania,3392,0.007,1258,3,0,0,0
243,Clarence,Pacific,Oceania,3280,0.007,1255,3,0,0,0
196,Warren,Indian,Oceania,4365,0.002,3632,3,0,0,0
249,Hurunui,Pacific,Oceania,2690,0.007,1154,3,0,0,0
1452,Santa Cruz,Atlantic,South America,27052,0.011,689,3,0,0,0
173,Plane Creek,Pacific,Oceania,424,0.002,3200,3,0,0,0
1185,Manicouagan,G. St. Lawrence,North America,45800,0.002,3782,3,0,0,0
245,Taramakau,Tasman Sea,Oceania,1044,0.007,1025,2,0,0,0
263,Waitaki,Pacific,Oceania,11953,0.007,1001,2,0,0,0
182,Kolan,Pacific,Oceania,2536,0.002,2805,2,0,0,0
227,Porangahau,Pacific,Oceania,837,0.007,937,2,0,0,0
264,Kakanui,Pacific,Oceania,898,0.007,921,2,0,0,0
1047,Shin,North Sea,Europe,1234,0.004,1409,2,0,0,0
207,Motu,Pacific,Oceania,1417,0.007,890,2,0,0,0
214,Mokau,Tasman Sea,Oceania,1453,0.007,880,2,0,0,0
1217,Sixes,Pacific,North America,351,0.007,706,2,0,0,0
1079,Hvita,Atlantic,Europe,3632,0.006,833,2,0,0,0
565,Nushagak,Pacific,North America,34955,0.007,690,2,0,0,0
1138,Taku,Gulf of Alaska,North America,17514,0.007,690,2,0,0,0
1166,Rupert,James Bay,North America,42143,0.002,2340,2,0,0,0
1141,Speel,Pacific,North America,677,0.007,637,2,0,0,0
1179,Moisie,G. St. Lawrence,North America,19164,0.002,2307,2,0,0,0
266,Waiau,Foveaux Strait,Oceania,8220,0.007,642,2,0,0,0
1151,Winisk,Hudson Bay,North America,65911,0.002,2206,1,0,0,0
123,East Alligator,Arafura Sea,Oceania,7644,0.002,1824,1,0,0,0
175,Styx,Pacific,Oceania,1064,0.002,1773,1,0,0,0
602,Thelon,Hudson Bay,North America,203251,0.002,2126,1,0,0,0
987,Ore,Gulf of Bothnia,Europe,2570,0.001,3979,1,0,0,0
213,Uawa,Pacific,Oceania,550,0.007,550,1,0,0,0
169,DeGrey,Indian,Oceania,53312,0.002,1588,1,0,0,0
278,Zheltaya,Sea of Japan,Asia,7689,0.02,167,1,0,0,0
1187,Aux Outardes,G. St. Lawrence,North America,19001,0.002,1850,1,0,0,0
237,Pahaoa,Pacific,Oceania,645,0.007,494,1,0,0,0
578,Meade,Beaufort Sea,North America,12236,0.007,434,1,0,0,0
1081,Blanda,Arctic,Europe,2553,0.006,509,1,0,0,0
259,Ashburton NZ,Pacific,Oceania,420,0.007,420,1,0,0,0
1178,Romaine,G. St. Lawrence,North America,14380,0.002,1498,1,0,0,0
1152,Nass,Pacific,North America,19924,0.002,1334,1,0,0,0
1090,Thjorsa,Atlantic,Europe,8105,0.006,431,1,0,0,0
1161,Attawapiskat,James Bay,North America,50137,0.002,1311,1,0,0,0
1143,Koksoak,Ungava Bay,North America,136172,0.002,1200,1,0,0,0
1192,Portneuf,G. St. Lawrence,North America,1952,0.002,1060,1,0,0,0
172,Fortescue,Indian,Oceania,47808,0.002,879,1,0,0,0
177,Water Park Creek,Pacific,Oceania,438,0.002,876,1,0,0,0
176,Shoalwater Creek,Pacific,Oceania,434,0.002,867,1,0,0,0
1134,Chilkat,Pacific,North America,3973,0.007,255,1,0,0,0
1181,St. Marguerite,G. St. Lawrence,North America,6154,0.002,811,1,0,0,0
144,Mitchell,Gulf of Carpentaria,Oceania,63444,0.002,652,1,0,0,0
1010,Tana,Barents Sea,Europe,16713,0.006,257,1,0,0,0
170,Yale,Indian,Oceania,8614,0.002,637,1,0,0,0
289,Omono,Sea of Japan,Asia,0,0.003,350,0,0,0,0
1194,Cascapedia,G. St. Lawrence,North America,3135,0.002,646,0,0,0,0
218,Esk,Pacific,Oceania,166,0.007,166,0,0,0,0
1135,Seal,Hudson Bay,North America,50512,0.002,537,0,0,0,0
1150,Grand Baleine,James Bay,North America,41360,0.002,502,0,0,0,0
129,Finniss,Timor Sea,Oceania,2382,0.002,395,0,0,0,0
593,Coppermine,Arctic,North America,27786,0.002,466,0,0,0,0
235,Karamea,Tasman Sea,Oceania,1227,0.007,125,0,0,0,0
1198,Hoh,Pacific,North America,780,0.007,118,0,0,0,0
558,Alsek,Gulf of Alaska,North America,27635,0.002,423,0,0,0,0
241,Awatere,Pacific,Oceania,1601,0.007,116,0,0,0,0
1168,Broadback,James Bay,North America,21175,0.002,415,0,0,0,0
1147,Stikine,Gulf of Alaska,North America,50918,0.002,413,0,0,0,0
1325,Approuague,Atlantic,South America,9117,0.039,19,0,0,0,0
1165,Pontax,James Bay,North America,8101,0.002,388,0,0,0,0
1156,Grande Riviere,James Bay,North America,96980,0.002,343,0,0,0,0
230,Whareama,Pacific,Oceania,584,0.007,94,0,0,0,0
1140,Innuksuac,Hudson Bay,North America,10552,0.002,314,0,0,0,0
1190,Betsiamites,G. St. Lawrence,North America,19038,0.002,311,0,0,0,0
1164,Eastmain,James Bay,North America,46272,0.002,310,0,0,0,0
127,South Alligator,Arafura Sea,Oceania,11186,0.002,241,0,0,0,0
1158,Naskaupi,Labrador Sea,North America,14721,0.002,288,0,0,0,0
139,Normanby,Pacific,Oceania,13326,0.002,221,0,0,0,0
1162,Lewis,Atlantic,North America,465,0.002,185,0,0,0,0
1167,St. Paul,G. St. Lawrence,North America,7158,0.002,151,0,0,0,0
1083,Fnjoska,Arctic,Europe,1226,0.006,38,0,0,0,0
1177,St. Jean,G. St. Lawrence,North America,5570,0.002,95,0,0,0,0
1182,Natashquan,G. St. Lawrence,North America,16137,0.002,81,0,0,0,0
256,Haast,Tasman Sea,Oceania,1346,0.007,19,0,0,0,0
1087,Jokulsa a Dal,Arctic,Europe,3569,0.006,15,0,0,0,0
179,Calliope,Pacific,Oceania,826,0.002,33,0,0,0,0
592,Hornadby,Beaufort Sea,North America,14865,0.002,12,0,0,0,0
1091,Holsa,Atlantic,Europe,683,0.006,3,0,0,0,0
121,Johnson,Arafura Sea,Oceania,513,0,0,0,0,0,0
122,Liverpool,Arafura Sea,Oceania,7443,0,0,0,0,0,0
125,Mary,Arafura Sea,Oceania,7386,0,0,0,0,0,0
126,Wildman,Timor Sea,Oceania,2484,0,0,0,0,0,0
128,Pascoe,Pacific,Oceania,2016,0,0,0,0,0,0
130,Lockhart,Pacific,Oceania,762,0,0,0,0,0,0
132,Archer,Gulf of Carpentaria,Oceania,11940,0,0,0,0,0,0
133,Drysdale,Timor Sea,Oceania,15667,0,0,0,0,0,0
134,Moyle,Timor Sea,Oceania,3385,0,0,0,0,0,0
135,Stewart,Pacific,Oceania,834,0,0,0,0,0,0
136,Holroyd,Gulf of Carpentaria,Oceania,10053,0,0,0,0,0,0
137,King Edward,Timor Sea,Oceania,8450,0,0,0,0,0,0
138,Jeannie,Pacific,Oceania,1421,0,0,0,0,0,0
140,Roper,Gulf of Carpentaria,Oceania,77197,0,0,0,0,0,0
141,Fitzmaurice,Timor Sea,Oceania,6638,0,0,0,0,0,0
142,Coleman,Gulf of Carpentaria,Oceania,5173,0,0,0,0,0,0
143,Cox,Gulf of Carpentaria,Oceania,15283,0,0,0,0,0,0
145,Keep,Timor Sea,Oceania,4979,0,0,0,0,0,0
146,Victoria,Timor Sea,Oceania,99083,0,0,0,0,0,0
147,Endeavour,Pacific,Oceania,955,0,0,0,0,0,0
148,Ord,Timor Sea,Oceania,52488,0,0,0,0,0,0
149,Pentecost,Timor Sea,Oceania,14189,0,0,0,0,0,0
150,McArthur,Gulf of Carpentaria,Oceania,17912,0,0,0,0,0,0
152,Staaten,Gulf of Carpentaria,Oceania,25447,0,0,0,0,0,0
153,Isdell,Indian,Oceania,5507,0,0,0,0,0,0
154,Gilbert,Gulf of Carpentaria,Oceania,40421,0,0,0,0,0,0
155,Meda,Indian,Oceania,10036,0,0,0,0,0,0
156,Norman,Gulf of Carpentaria,Oceania,49253,0,0,0,0,0,0
157,Flinders,Gulf of Carpentaria,Oceania,107478,0,0,0,0,0,0
158,West Fitzroy,Indian,Oceania,95393,0,0,0,0,0,0
159,Albert,Gulf of Carpentaria,Oceania,4443,0,0,0,0,0,0
160,Leichardt,Gulf of Carpentaria,Oceania,32561,0,0,0,0,0,0
174,Ashburton,Indian,Oceania,76922,0,0,0,0,0,0
184,Gascoyne,Indian,Oceania,73515,0,0,0,0,0,0
186,Wooramel,Indian,Oceania,10476,0,0,0,0,0,0
188,Murchison,Indian,Oceania,65537,0,0,0,0,0,0
240,Mokihinui,Tasman Sea,Oceania,736,0,0,0,0,0,0
250,Waitaha,Tasman Sea,Oceania,326,0,0,0,0,0,0
251,Whataroa,Tasman Sea,Oceania,598,0,0,0,0,0,0
254,Waiho,Tasman Sea,Oceania,294,0,0,0,0,0,0
258,Arawata,Tasman Sea,Oceania,916,0,0,0,0,0,0
271,Tigil,Sea of Okhotsk,Asia,17693,0,0,0,0,0,0
272,Kamchatka,Bering Sea,Asia,53422,0,0,0,0,0,0
273,Uda,Sea of Okhotsk,Asia,61240,0,0,0,0,0,0
274,Tugur,Pacific,Asia,12099,0,0,0,0,0,0
559,Copper,Gulf of Alaska,North America,65394,0,0,0,0,0,0
564,Kvichak,Pacific,North America,20850,0,0,0,0,0,0
568,Koyuk,Bering Sea,North America,4812,0,0,0,0,0,0
569,Kuzitrin,Bering Sea,North America,10657,0,0,0,0,0,0
570,Selawik,Chukchi Sea,North America,14654,0,0,0,0,0,0
571,Kobuk,Chukchi Sea,North America,30094,0,0,0,0,0,0
572,Noatak,Chukchi Sea,North America,32668,0,0,0,0,0,0
573,Kukpuk,Arctic,North America,5772,0,0,0,0,0,0
574,Kukpowruk,Chukchi Sea,North America,4826,0,0,0,0,0,0
575,Kokulik,Chukchi Sea,North America,5786,0,0,0,0,0,0
576,Utukok,Chukchi Sea,North America,7528,0,0,0,0,0,0
577,Kelik,Arctic,North America,7037,0,0,0,0,0,0
579,Ikpikpuk,Beaufort Sea,North America,16487,0,0,0,0,0,0
580,Fish Creek,Arctic,North America,4453,0,0,0,0,0,0
581,Colville,Arctic,North America,59815,0,0,0,0,0,0
582,Kuparuk,Beaufort Sea,North America,9200,0,0,0,0,0,0
583,Sagavanirktok,Beaufort Sea,North America,12507,0,0,0,0,0,0
584,Kavik,Arctic,North America,6052,0,0,0,0,0,0
585,Canning,Beaufort Sea,North America,5206,0,0,0,0,0,0
586,Kongakut,Beaufort Sea,North America,3886,0,0,0,0,0,0
587,Firth,Arctic,North America,6075,0,0,0,0,0,0
588,Babbage,Beaufort Sea,North America,4314,0,0,0,0,0,0
590,Anderson,Beaufort Sea,North America,62009,0,0,0,0,0,0
591,Horton,Beaufort Sea,North America,23169,0,0,0,0,0,0
594,Tree,Arctic,North America,5571,0,0,0,0,0,0
595,Hood,Arctic,North America,13238,0,0,0,0,0,0
596,Burnside,Arctic,North America,22457,0,0,0,0,0,0
597,Ellice,Arctic,North America,16994,0,0,0,0,0,0
598,Back,Arctic,North America,108956,0,0,0,0,0,0
599,Kellet,Beaufort Sea,North America,9113,0,0,0,0,0,0
600,Lorillard,Hudson Bay,North America,11004,0,0,0,0,0,0
601,Quoich,Hudson Bay,North America,27602,0,0,0,0,0,0
603,Tha-anne,Hudson Bay,North America,4177,0,0,0,0,0,0
604,Thlewtazu,Hudson Bay,North America,49889,0,0,0,0,0,0
605,Amguema,Arctic,Asia,12846,0,0,0,0,0,0
606,Ioniveyem,Arctic,Asia,8410,0,0,0,0,0,0
629,Wadi Tamit,Mediterranean,Africa,0,0,0,0,0,0,0
737,Hoarusib,Atlantic,Africa,15076,0,0,0,0,0,0
744,Uniab,Atlantic,Africa,4163,0,0,0,0,0,0
747,Huab,Atlantic,Africa,16682,0,0,0,0,0,0
769,Holgat,Atlantic,Africa,1645,0,0,0,0,0,0
1014,Ponoy,White Sea,Asia,14223,0,0,0,0,0,0
1020,Kuloy,White Sea,Asia,12827,0,0,0,0,0,0
1023,Chernaya,Kara Sea,Asia,442,0,0,0,0,0,0
1080,Vatnsdalsa,Arctic,Europe,1110,0,0,0,0,0,0
1082,Austari-Vestari,Arctic,Europe,3294,0,0,0,0,0,0
1084,Skjalfandafljot,Arctic,Europe,3089,0,0,0,0,0,0
1085,Laxa,Arctic,Europe,2905,0,0,0,0,0,0
1086,Jokulsa a Fjollum,Arctic,Europe,7476,0,0,0,0,0,0
1089,Skafta,Atlantic,Europe,1736,0,0,0,0,0,0
1133,Kogaluc,Hudson Bay,North America,12273,0,0,0,0,0,0
1136,Aux Feuilles,Ungava Bay,North America,42075,0,0,0,0,0,0
1139,George,Ungava Bay,North America,40940,0,0,0,0,0,0
1142,Baleine,Ungava Bay,North America,31732,0,0,0,0,0,0
1146,Nastapoca,Hudson Bay,North America,14438,0,0,0,0,0,0
1148,Petit Baleine,Hudson Bay,North America,15739,0,0,0,0,0,0
1153,Kanairiktonk,Labrador Sea,North America,10027,0,0,0,0,0,0
1154,Roggan,James Bay,North America,9582,0,0,0,0,0,0
1157,Eagle,Labrador Sea,North America,11348,0,0,0,0,0,0
1160,Ekwan,James Bay,North America,18671,0,0,0,0,0,0
1170,St. Augustin,G. St. Lawrence,North America,6412,0,0,0,0,0,0
1173,Kliniklini,Pacific,North America,5862,0,0,0,0,0,0
1174,Homathko,Pacific,North America,5768,0,0,0,0,0,0
1175,Petit Mecatina,G. St. Lawrence,North America,19412,0,0,0,0,0,0
1176,Magpie,G. St. Lawrence,North America,7624,0,0,0,0,0,0
1180,Aguanus,G. St. Lawrence,North America,5857,0,0,0,0,0,0
1450,Pascua,Pacific,South America,14063,0,0,0,0,0,0
1451,Chico,Atlantic,South America,18176,0,0,0,0,0,0
1463,Lenivaya,Kara Sea,Asia,9223,0,0,0,0,0,0
1464,Taymyra,Kara Sea,Asia,118992,0,0,0,0,0,0
1465,Khatanga,Laptev Sea,Asia,300972,0,0,0,0,0,0
1466,Anabar,Laptev Sea,Asia,90456,0,0,0,0,0,0
1467,Uele,Laptev Sea,Asia,19526,0,0,0,0,0,0
1468,Olenyok,Laptev Sea,Asia,219223,0,0,0,0,0,0
1470,Omoloy,Laptev Sea,Asia,39149,0,0,0,0,0,0
1471,Yana,Laptev Sea,Asia,234915,0,0,0,0,0,0
1472,Nychcha,Laptev Sea,Asia,20627,0,0,0,0,0,0
1473,Khroma,Laptev Sea,Asia,41461,0,0,0,0,0,0
1474,Indigirka,Siberian Sea,Asia,341388,0,0,0,0,0,0
1475,Alazeya,Siberian Sea,Asia,60668,0,0,0,0,0,0
1476,Chuk-ochy,Arctic,Asia,20929,0,0,0,0,0,0
1477,Kolyma,Siberian Sea,Asia,655334,0,0,0,0,0,0
1478,Rauchua,Arctic,Asia,14081,0,0,0,0,0,0
1479,Polyavaam,Arctic,Asia,11938,0,0,0,0,0,0
1480,Pegtymel,Arctic,Asia,20970,0,0,0,0,0,0
1481,Anadyr,Bering Sea,Asia,171999,0,0,0,0,0,0
1482,Velikaya,Bering Sea,Asia,31411,0,0,0,0,0,0
1483,Takhoyams,Bering Sea,Asia,10373,0,0,0,0,0,0
1484,Apuko,Bering Sea,Asia,13956,0,0,0,0,0,0
1485,Pakhacha,Bering Sea,Asia,10967,0,0,0,0,0,0
1486,Kamchatka,Bering Sea,Asia,53283,0,0,0,0,0,0
1487,Tigil,Sea of Okhotsk,Asia,17678,0,0,0,0,0,0
1488,Penzhina,Sea of Okhotsk,Asia,60471,0,0,0,0,0,0
1489,Gizhiga,Sea of Okhotsk,Asia,12214,0,0,0,0,0,0
1490,Tauyo,Sea of Okhotsk,Asia,26229,0,0,0,0,0,0
1491,Imya,Sea of Okhotsk,Asia,19439,0,0,0,0,0,0
1492,Ulbeya,Sea of Okhotsk,Asia,13547,0,0,0,0,0,0
1493,Okhota,Sea of Okhotsk,Asia,20785,0,0,0,0,0,0
1494,Ketanda,Sea of Okhotsk,Asia,10855,0,0,0,0,0,0